code_commune,nom_standard,population,latitude_centre,longitude_centre
77001,Achères-la-Forêt,1154,48.348,2.565
77002,Amillis,811,48.736,3.135
77003,Amponville,346,48.287,2.531
77004,Andrezel,311,48.615,2.807
77005,Annet-sur-Marne,3317,48.922,2.708
77006,Arbonne-la-Forêt,992,48.41,2.561
77007,Argentières,354,48.652,2.871
77008,Armentières-en-Brie,1205,48.981,3.016
77009,Arville,135,48.181,2.557
77010,Aubepierre-Ozouer-le-Repos,946,48.62,2.903
77011,Aufferville,483,48.205,2.601
77012,Augers-en-Brie,285,48.667,3.352
77013,Aulnoy,361,48.849,3.089
77014,Avon,13660,48.413,2.734
77015,Baby,106,48.389,3.345
77016,Bagneaux-sur-Loing,1595,48.223,2.708
77018,Bailly-Romainvilliers,7169,48.843,2.817
77019,Balloy,343,48.397,3.151
77020,Bannost-Villegagnon,648,48.675,3.192
77021,Barbey,153,48.366,3.05
77022,Barbizon,1241,48.448,2.6
77023,Barcy,362,49.017,2.877
77024,Bassevelle,395,48.923,3.282
77025,Bazoches-lès-Bray,875,48.398,3.193
77026,Beauchery-Saint-Martin,364,48.602,3.421
77027,Beaumont-du-Gâtinais,1155,48.141,2.492
77029,Beauvoir,183,48.642,2.864
77030,Bellot,774,48.842,3.324
77031,Bernay-Vilbert,961,48.675,2.93
77032,Beton-Bazoches,935,48.707,3.246
77033,Bezalles,228,48.667,3.24
77034,Blandy,775,48.56,2.795
77035,Blennes,546,48.245,3.012
77036,Boisdon,134,48.676,3.226
77037,Bois-le-Roi,5979,48.476,2.702
77038,Boissettes,417,48.524,2.615
77039,Boissise-la-Bertrand,1181,48.534,2.59
77040,Boissise-le-Roi,3700,48.512,2.57
77041,Boissy-aux-Cailles,276,48.312,2.493
77042,Boissy-le-Châtel,3285,48.825,3.137
77043,Boitron,328,48.897,3.262
77044,Bombon,944,48.568,2.868
77045,Bougligny,722,48.199,2.667
77046,Boulancourt,332,48.262,2.451
77047,Bouleurs,1720,48.879,2.908
77048,Bourron-Marlotte,2762,48.335,2.702
77049,Boutigny,825,48.913,2.929
77050,Bransles,525,48.149,2.828
77051,Bray-sur-Seine,2356,48.415,3.244
77052,Bréau,360,48.558,2.88
77053,Brie-Comte-Robert,19213,48.692,2.614
77054,La Brosse-Montceaux,730,48.339,3.024
77055,Brou-sur-Chantereine,4992,48.89,2.64
77056,Burcy,146,48.233,2.526
77057,Bussières,561,48.927,3.238
77058,Bussy-Saint-Georges,26571,48.831,2.722
77059,Bussy-Saint-Martin,702,48.846,2.679
77060,Buthiers,749,48.287,2.454
77061,Cannes-Écluse,2659,48.364,2.991
77062,Carnetin,456,48.904,2.699
77063,La Celle-sur-Morin,1251,48.796,2.972
77065,Cély,1241,48.46,2.525
77066,Cerneux,294,48.705,3.346
77067,Cesson,11140,48.565,2.595
77068,Cessoy-en-Montois,214,48.507,3.139
77069,Chailly-en-Bière,2118,48.47,2.612
77070,Chailly-en-Brie,1539,48.792,3.134
77071,Chaintreaux,831,48.191,2.814
77072,Chalautre-la-Grande,671,48.55,3.446
77073,Chalautre-la-Petite,549,48.527,3.315
77075,Chalifert,1482,48.895,2.773
77076,Chalmaison,753,48.49,3.256
77077,Chambry,1038,48.998,2.894
77078,Chamigny,1378,48.985,3.142
77079,Champagne-sur-Seine,6356,48.409,2.808
77080,Champcenest,196,48.671,3.277
77081,Champdeuil,731,48.622,2.731
77082,Champeaux,810,48.592,2.811
77083,Champs-sur-Marne,25695,48.848,2.596
77084,Changis-sur-Marne,1386,48.966,3.025
77085,Chanteloup-en-Brie,4171,48.858,2.74
77086,La Chapelle-Gauthier,1420,48.531,2.863
77087,La Chapelle-Iger,184,48.652,2.992
77088,La Chapelle-la-Reine,2301,48.316,2.567
77089,La Chapelle-Rablais,899,48.506,2.961
77090,La Chapelle-Saint-Sulpice,240,48.558,3.18
77091,Les Chapelles-Bourbon,469,48.744,2.836
77093,La Chapelle-Moutils,420,48.777,3.383
77094,Charmentray,298,48.951,2.779
77095,Charny,1575,48.97,2.756
77096,Chartrettes,2543,48.494,2.714
77097,Chartronges,300,48.751,3.263
77098,Châteaubleau,361,48.583,3.109
77099,Château-Landon,3085,48.148,2.7
77100,Le Châtelet-en-Brie,4258,48.502,2.803
77101,Châtenay-sur-Seine,1054,48.42,3.094
77102,Châtenoy,159,48.231,2.627
77103,Châtillon-la-Borde,222,48.538,2.827
77104,Châtres,711,48.713,2.816
77106,Chauffry,1014,48.822,3.181
77107,Chaumes-en-Brie,3401,48.667,2.845
77108,Chelles,54309,48.884,2.597
77109,Chenoise-Cucharmoy,1654,48.622,3.192
77110,Chenou,301,48.165,2.653
77111,Chessy,6875,48.872,2.77
77112,Chevrainvilliers,254,48.246,2.602
77113,Chevru,1047,48.734,3.196
77114,Chevry-Cossigny,3904,48.723,2.677
77115,Chevry-en-Sereine,505,48.249,2.96
77116,Choisy-en-Brie,1308,48.765,3.213
77117,Citry,941,48.961,3.246
77118,Claye-Souilly,12282,48.943,2.675
77119,Clos-Fontaine,239,48.604,3.014
77120,Cocherel,622,49.018,3.107
77121,Collégien,3334,48.827,2.677
77122,Combs-la-Ville,22240,48.658,2.575
77123,Compans,820,48.989,2.656
77124,Conches-sur-Gondoire,1742,48.858,2.719
77125,Condé-Sainte-Libiaire,1438,48.899,2.836
77126,Congis-sur-Thérouanne,1772,49.012,2.978
77127,Coubert,1879,48.678,2.708
77128,Couilly-Pont-aux-Dames,2100,48.882,2.865
77129,Coulombs-en-Valois,572,49.078,3.128
77130,Coulommes,532,48.892,2.929
77131,Coulommiers,15250,48.812,3.091
77132,Coupvray,2949,48.886,2.794
77133,Courcelles-en-Bassée,205,48.413,3.053
77134,Courchamp,150,48.642,3.29
77135,Courpalay,1385,48.643,2.954
77136,Courquetaine,190,48.68,2.748
77137,Courtacon,243,48.703,3.291
77138,Courtomer,554,48.658,2.896
77139,Courtry,6885,48.917,2.603
77140,Coutençon,267,48.473,2.997
77141,Coutevroult,1194,48.853,2.848
77142,Crécy-la-Chapelle,4779,48.857,2.933
77143,Crégy-lès-Meaux,5354,48.978,2.874
77144,Crèvecœur-en-Brie,445,48.756,2.907
77145,Crisenoy,605,48.603,2.745
77146,Croissy-Beaubourg,1990,48.817,2.656
77147,La Croix-en-Brie,663,48.594,3.071
77148,Crouy-sur-Ourcq,1808,49.087,3.08
77150,Cuisy,466,49.02,2.778
77151,Dagny,281,48.714,3.165
77152,Dammarie-les-Lys,22845,48.514,2.628
77153,Dammartin-en-Goële,11272,49.054,2.679
77154,Dammartin-sur-Tigeaux,1249,48.808,2.903
77155,Dampmart,3586,48.894,2.746
77156,Darvault,907,48.277,2.728
77157,Dhuisy,323,49.036,3.164
77158,Diant,197,48.291,3.005
77159,Donnemarie-Dontilly,2747,48.478,3.118
77161,Dormelles,790,48.313,2.889
77162,Doue,1108,48.874,3.169
77163,Douy-la-Ramée,381,49.062,2.884
77164,Échouboulains,558,48.464,2.93
77165,Les Écrennes,610,48.496,2.876
77167,Égligny,316,48.44,3.124
77168,Égreville,2143,48.182,2.884
77169,Émerainville,7601,48.82,2.609
77171,Esbly,6402,48.901,2.812
77172,Esmans,888,48.343,2.969
77173,Étrépilly,822,49.042,2.93
77174,Everly,570,48.46,3.264
77175,Évry-Grégy-sur-Yerre,3150,48.654,2.64
77176,Faremoutiers,3013,48.778,3.0
77177,Favières,1239,48.78,2.768
77178,Faÿ-lès-Nemours,498,48.228,2.664
77179,Féricy,600,48.465,2.804
77180,Férolles-Attilly,1255,48.734,2.639
77181,Ferrières-en-Brie,3841,48.82,2.708
77182,La Ferté-Gaucher,4820,48.788,3.304
77183,La Ferté-sous-Jouarre,9714,48.954,3.128
77184,Flagy,602,48.31,2.917
77185,Fleury-en-Bière,656,48.445,2.54
77186,Fontainebleau,15945,48.407,2.68
77187,Fontaine-Fourches,580,48.412,3.394
77188,Fontaine-le-Port,1003,48.484,2.767
77190,Fontains,266,48.522,3.007
77191,Fontenailles,1070,48.532,2.927
77192,Fontenay-Trésigny,5757,48.698,2.862
77193,Forfry,239,49.054,2.85
77194,Forges,421,48.422,2.949
77195,Fouju,607,48.587,2.765
77196,Fresnes-sur-Marne,956,48.942,2.74
77197,Frétoy,172,48.706,3.203
77198,Fromont,236,48.254,2.508
77199,Fublaines,1391,48.939,2.941
77200,Garentreville,122,48.234,2.56
77201,Gastins,703,48.627,3.02
77202,La Genevraye,814,48.315,2.753
77203,Germigny-l'Évêque,1345,48.986,2.958
77204,Germigny-sous-Coulombs,205,49.064,3.161
77205,Gesvres-le-Chapitre,146,49.036,2.843
77206,Giremoutiers,187,48.853,3.033
77207,Gironville,157,48.163,2.533
77208,Gouaix,1335,48.476,3.297
77209,Gouvernes,1178,48.858,2.695
77210,La Grande-Paroisse,2873,48.392,2.898
77211,Grandpuits-Bailly-Carrois,1014,48.582,2.976
77212,Gravon,161,48.388,3.125
77214,Gressy,800,48.965,2.664
77215,Gretz-Armainvilliers,8556,48.75,2.726
77216,Grez-sur-Loing,1436,48.307,2.677
77217,Grisy-Suisnes,2749,48.684,2.676
77218,Grisy-sur-Seine,107,48.439,3.318
77219,Guérard,2655,48.819,2.952
77220,Guercheville,264,48.26,2.558
77221,Guermantes,1148,48.851,2.712
77222,Guignes,4414,48.636,2.8
77223,Gurcy-le-Châtel,564,48.484,3.081
77224,Hautefeuille,254,48.766,2.964
77225,La Haute-Maison,336,48.884,3.006
77226,Héricy,2511,48.442,2.789
77227,Hermé,622,48.486,3.346
77228,Hondevilliers,259,48.904,3.312
77229,La Houssaye-en-Brie,1675,48.756,2.868
77230,Ichy,159,48.206,2.542
77231,Isles-les-Meldeuses,799,48.998,3.012
77232,Isles-lès-Villenoy,1140,48.917,2.831
77233,Iverny,603,48.996,2.791
77234,Jablines,683,48.914,2.757
77235,Jaignes,318,48.987,3.075
77236,Jaulnes,345,48.414,3.276
77237,Jossigny,641,48.831,2.763
77238,Jouarre,4304,48.902,3.113
77239,Jouy-le-Châtel,1526,48.664,3.135
77240,Jouy-sur-Morin,2212,48.796,3.272
77241,Juilly,2020,49.022,2.706
77242,Jutigny,537,48.494,3.227
77243,Lagny-sur-Marne,21191,48.873,2.71
77244,Larchant,713,48.283,2.599
77245,Laval-en-Brie,395,48.455,2.976
77246,Léchelle,579,48.572,3.389
77247,Lescherolles,435,48.761,3.35
77248,Lesches,772,48.915,2.793
77249,Lésigny,7102,48.75,2.616
77250,Leudon-en-Brie,165,48.73,3.268
77251,Lieusaint,13808,48.626,2.55
77252,Limoges-Fourches,573,48.627,2.67
77253,Lissy,330,48.618,2.702
77254,Liverdy-en-Brie,1306,48.696,2.78
77255,Livry-sur-Seine,2215,48.505,2.686
77256,Lizines,183,48.528,3.165
77257,Lizy-sur-Ourcq,3519,49.035,3.019
77258,Lognes,14650,48.833,2.634
77259,Longperrier,2669,49.051,2.655
77260,Longueville,1800,48.514,3.238
77261,Lorrez-le-Bocage-Préaux,1213,48.24,2.896
77262,Louan-Villegruis-Fontaine,493,48.615,3.489
77263,Luisetaines,230,48.461,3.186
77264,Lumigny-Nesles-Ormeaux,1497,48.72,2.954
77265,Luzancy,1070,48.978,3.181
77266,Machault,786,48.446,2.841
77267,La Madeleine-sur-Loing,350,48.205,2.702
77268,Magny-le-Hongre,9064,48.867,2.814
77269,Maincy,1833,48.554,2.706
77270,Maisoncelles-en-Brie,958,48.859,2.994
77271,Maisoncelles-en-Gâtinais,137,48.183,2.621
77272,Maison-Rouge,858,48.555,3.151
77273,Marchémoret,604,49.053,2.752
77274,Marcilly,459,49.037,2.88
77275,Les Marêts,152,48.672,3.317
77276,Mareuil-lès-Meaux,3304,48.924,2.87
77277,Marles-en-Brie,1843,48.725,2.888
77278,Marolles-en-Brie,412,48.774,3.162
77279,Marolles-sur-Seine,1812,48.384,3.032
77280,Mary-sur-Marne,1114,49.016,3.033
77281,Mauperthuis,480,48.77,3.038
77282,Mauregard,358,49.029,2.572
77283,May-en-Multien,904,49.07,3.025
77284,Meaux,55616,48.957,2.9
77285,Le Mée-sur-Seine,20207,48.54,2.629
77286,Meigneux,233,48.514,3.097
77287,Meilleray,502,48.798,3.417
77288,Melun,42367,48.544,2.658
77289,Melz-sur-Seine,347,48.504,3.397
77290,Méry-sur-Marne,696,48.976,3.203
77291,Le Mesnil-Amelot,1016,49.016,2.596
77292,Messy,1213,48.967,2.701
77293,Misy-sur-Yonne,868,48.366,3.095
77294,Mitry-Mory,20627,48.978,2.612
77295,Moisenay,1371,48.565,2.741
77296,Moissy-Cramayel,18248,48.629,2.596
77297,Mondreville,325,48.151,2.598
77298,Mons-en-Montois,443,48.491,3.14
77300,Montceaux-lès-Meaux,624,48.943,2.994
77301,Montceaux-lès-Provins,322,48.696,3.444
77302,Montcourt-Fromonville,1925,48.299,2.712
77303,Montdauphin,234,48.853,3.42
77304,Montenils,26,48.835,3.478
77305,Montereau-Fault-Yonne,22259,48.39,2.962
77306,Montereau-sur-le-Jard,495,48.596,2.672
77307,Montévrain,13934,48.868,2.75
77308,Montgé-en-Goële,720,49.029,2.744
77309,Monthyon,1749,49.01,2.833
77310,Montigny-le-Guesdier,302,48.381,3.25
77311,Montigny-Lencoup,1384,48.454,3.053
77312,Montigny-sur-Loing,2621,48.341,2.751
77313,Montmachoux,244,48.32,2.992
77314,Montolivet,245,48.828,3.432
77315,Montry,3799,48.886,2.823
77316,Moret-Loing-et-Orvanne,12581,48.365,2.812
77317,Mormant,5222,48.598,2.882
77318,Mortcerf,1416,48.783,2.906
77319,Mortery,140,48.592,3.248
77320,Mouroux,5928,48.827,3.051
77321,Mousseaux-lès-Bray,661,48.396,3.23
77322,Moussy-le-Neuf,3270,49.07,2.608
77323,Moussy-le-Vieux,1476,49.048,2.624
77325,Mouy-sur-Seine,362,48.432,3.246
77326,Nandy,6294,48.582,2.548
77327,Nangis,8898,48.555,3.009
77328,Nanteau-sur-Essonne,407,48.32,2.427
77329,Nanteau-sur-Lunain,689,48.254,2.813
77330,Nanteuil-lès-Meaux,6800,48.929,2.899
77331,Nanteuil-sur-Marne,420,48.98,3.222
77332,Nantouillet,294,49.001,2.702
77333,Nemours,13189,48.26,2.711
77335,Chauconin-Neufmontiers,3655,48.972,2.832
77336,Neufmoutiers-en-Brie,1216,48.774,2.826
77337,Noisiel,15461,48.846,2.62
77338,Noisy-Rudignon,595,48.336,2.934
77339,Noisy-sur-École,1822,48.378,2.509
77340,Nonville,601,48.289,2.774
77341,Noyen-sur-Seine,384,48.452,3.342
77342,Obsonville,115,48.217,2.569
77343,Ocquerre,378,49.034,3.06
77344,Oissery,2459,49.07,2.818
77345,Orly-sur-Morin,660,48.901,3.227
77347,Les Ormes-sur-Voulzie,855,48.46,3.225
77348,Ormesson,241,48.244,2.652
77349,Othis,6739,49.083,2.654
77350,Ozoir-la-Ferrière,20692,48.764,2.68
77352,Ozouer-le-Voulgis,1970,48.665,2.777
77353,Paley,462,48.241,2.854
77354,Pamfou,950,48.469,2.864
77355,Paroy,176,48.481,3.202
77356,Passy-sur-Seine,44,48.429,3.346
77357,Pécy,846,48.647,3.075
77358,Penchard,1354,48.991,2.858
77359,Perthes,2040,48.48,2.55
77360,Pézarches,398,48.744,2.99
77361,Pierre-Levée,467,48.897,3.037
77363,Le Pin,1548,48.914,2.628
77364,Le Plessis-aux-Bois,258,49.004,2.768
77365,Le Plessis-Feu-Aussoux,615,48.713,3.039
77366,Le Plessis-l'Évêque,292,49.007,2.796
77367,Le Plessis-Placy,288,49.053,2.985
77368,Poigny,504,48.545,3.277
77369,Poincy,764,48.973,2.924
77370,Poligny,778,48.234,2.756
77371,Pommeuse,3015,48.818,3.006
77372,Pomponne,4158,48.887,2.675
77373,Pontault-Combault,38258,48.787,2.614
77374,Pontcarré,2156,48.796,2.707
77376,Précy-sur-Marne,779,48.932,2.768
77377,Presles-en-Brie,2313,48.713,2.737
77378,Pringy,3558,48.518,2.55
77379,Provins,11958,48.563,3.288
77380,Puisieux,319,49.065,2.915
77381,Quiers,656,48.614,2.962
77382,Quincy-Voisins,5435,48.899,2.878
77383,Rampillon,831,48.541,3.073
77384,Réau,1966,48.607,2.624
77385,Rebais,2289,48.858,3.233
77386,Recloses,616,48.34,2.643
77387,Remauville,469,48.221,2.825
77388,Reuil-en-Brie,816,48.957,3.163
77389,La Rochette,3870,48.507,2.66
77390,Roissy-en-Brie,23061,48.79,2.661
77391,Rouilly,493,48.592,3.289
77392,Rouvres,1005,49.064,2.718
77393,Rozay-en-Brie,2819,48.684,2.964
77394,Rubelles,3273,48.565,2.68
77395,Rumont,122,48.27,2.495
77396,Rupéreux,100,48.643,3.327
77397,Saâcy-sur-Marne,1864,48.951,3.217
77398,Sablonnières,745,48.876,3.293
77400,Saint-Augustin,1820,48.789,3.029
77401,Sainte-Aulde,678,49.003,3.175
77402,Saint-Barthélemy,338,48.82,3.364
77403,Saint-Brice,810,48.572,3.334
77404,Sainte-Colombe,1793,48.534,3.259
77405,Saint-Cyr-sur-Morin,1954,48.912,3.175
77406,Saint-Denis-lès-Rebais,1012,48.845,3.199
77407,Saint-Fargeau-Ponthierry,14516,48.539,2.525
77408,Saint-Fiacre,458,48.925,2.954
77409,Saint-Germain-Laval,2828,48.409,2.995
77410,Saint-Germain-Laxis,741,48.586,2.706
77411,Saint-Germain-sous-Doue,557,48.851,3.139
77412,Saint-Germain-sur-École,377,48.474,2.511
77413,Saint-Germain-sur-Morin,3881,48.875,2.84
77414,Saint-Hilliers,484,48.629,3.258
77415,Saint-Jean-les-Deux-Jumeaux,1285,48.939,3.027
77416,Saint-Just-en-Brie,255,48.611,3.121
77417,Saint-Léger,249,48.844,3.271
77418,Saint-Loup-de-Naud,869,48.537,3.218
77419,Saint-Mammès,3302,48.387,2.819
77420,Saint-Mard,3847,49.039,2.697
77421,Saint-Mars-Vieux-Maisons,252,48.738,3.32
77423,Saint-Martin-des-Champs,657,48.788,3.334
77424,Saint-Martin-du-Boschet,270,48.732,3.429
77425,Saint-Martin-en-Bière,734,48.434,2.575
77426,Saint-Méry,333,48.57,2.838
77427,Saint-Mesmes,613,48.986,2.715
77428,Saint-Ouen-en-Brie,833,48.566,2.92
77429,Saint-Ouen-sur-Morin,530,48.907,3.202
77430,Saint-Pathus,6358,49.074,2.788
77431,Saint-Pierre-lès-Nemours,5416,48.265,2.666
77432,Saint-Rémy-de-la-Vanne,981,48.812,3.242
77433,Beautheil-Saints,2035,48.764,3.059
77434,Saint-Sauveur-lès-Bray,361,48.438,3.205
77435,Saint-Sauveur-sur-École,1103,48.5,2.534
77436,Saint-Siméon,908,48.805,3.194
77437,Saint-Soupplets,3585,49.037,2.802
77438,Saint-Thibault-des-Vignes,6266,48.864,2.676
77439,Salins,1171,48.432,3.019
77440,Sammeron,1143,48.942,3.077
77441,Samois-sur-Seine,2010,48.455,2.753
77442,Samoreau,2426,48.42,2.77
77443,Sancy,389,48.879,2.961
77444,Sancy-lès-Provins,331,48.71,3.393
