code_commune,nom_standard,population,latitude_centre,longitude_centre
77445,Savigny-le-Temple,30510,48.588,2.574
77446,Savins,593,48.512,3.205
77447,Seine-Port,1824,48.552,2.554
77448,Sept-Sorts,572,48.94,3.106
77449,Serris,9706,48.845,2.788
77450,Servon,3396,48.715,2.592
77451,Signy-Signets,602,48.917,3.064
77452,Sigy,67,48.473,3.164
77453,Sivry-Courtry,1122,48.531,2.756
77454,Sognolles-en-Montois,359,48.519,3.152
77455,Soignolles-en-Brie,2026,48.645,2.708
77456,Soisy-Bouy,832,48.508,3.3
77457,Solers,1231,48.659,2.727
77458,Souppes-sur-Loing,5114,48.187,2.748
77459,Sourdun,1517,48.537,3.363
77460,Tancrou,334,49.004,3.08
77461,Thénisy,301,48.492,3.178
77462,Thieux,902,49.009,2.663
77463,Thomery,3411,48.404,2.78
77464,Thorigny-sur-Marne,10405,48.892,2.712
77465,Thoury-Férottes,643,48.298,2.94
77466,Tigeaux,376,48.825,2.899
77467,La Tombe,199,48.387,3.094
77468,Torcy,22444,48.853,2.651
77469,Touquin,1221,48.733,3.029
77470,Tournan-en-Brie,8340,48.74,2.778
77471,Tousson,341,48.343,2.458
77472,La Trétoire,479,48.879,3.246
77473,Treuzy-Levelay,421,48.273,2.795
77474,Trilbardou,684,48.949,2.804
77475,Trilport,5081,48.959,2.966
77476,Trocy-en-Multien,228,49.042,2.962
77477,Ury,864,48.341,2.6
77478,Ussy-sur-Marne,1074,48.967,3.082
77479,Vaires-sur-Marne,13518,48.87,2.636
77480,Valence-en-Brie,1040,48.446,2.893
77481,Vanvillé,187,48.555,3.116
77482,Varennes-sur-Seine,3688,48.368,2.93
77483,Varreddes,2121,49.006,2.928
77484,Vaucourtois,286,48.899,2.957
77485,Le Vaudoué,732,48.347,2.522
77486,Vaudoy-en-Brie,887,48.698,3.082
77487,Vaux-le-Pénil,11174,48.525,2.697
77489,Vaux-sur-Lunain,234,48.217,2.956
77490,Vendrest,682,49.042,3.108
77492,Verdelot,634,48.878,3.365
77493,Verneuil-l'Étang,3198,48.637,2.832
77494,Vernou-la-Celle-sur-Seine,2606,48.406,2.854
77495,Vert-Saint-Denis,8822,48.571,2.627
77496,Vieux-Champagne,189,48.587,3.138
77498,Vignely,318,48.933,2.816
77500,Villebéon,460,48.205,2.928
77501,Villecerf,722,48.327,2.846
77504,Villemaréchal,1082,48.272,2.868
77505,Villemareuil,387,48.92,2.985
77506,Villemer,778,48.304,2.826
77507,Villenauxe-la-Petite,439,48.4,3.313
77508,Villeneuve-le-Comte,1870,48.812,2.838
77509,Villeneuve-les-Bordes,616,48.495,3.031
77510,Villeneuve-Saint-Denis,1398,48.812,2.793
77511,Villeneuve-sous-Dammartin,628,49.029,2.637
77512,Villeneuve-sur-Bellot,1136,48.873,3.333
77513,Villenoy,5019,48.941,2.852
77514,Villeparisis,26822,48.942,2.617
77515,Villeroy,699,48.982,2.783
77516,Ville-Saint-Jacques,828,48.344,2.898
77517,Villevaudé,2132,48.912,2.662
77518,Villiers-en-Bière,238,48.495,2.6
77519,Villiers-Saint-Georges,1165,48.652,3.408
77520,Villiers-sous-Grez,661,48.314,2.639
77521,Villiers-sur-Morin,2048,48.849,2.869
77522,Villiers-sur-Seine,291,48.456,3.383
77523,Villuis,255,48.405,3.359
77524,Vimpelles,515,48.443,3.166
77525,Vinantes,381,49.003,2.74
77526,Vincy-Manœuvre,275,49.076,2.958
77527,Voinsles,577,48.681,3.017
77528,Voisenon,1167,48.57,2.664
77529,Voulangis,1499,48.84,2.89
77530,Voulton,304,48.612,3.34
77531,Voulx,1632,48.285,2.97
77532,Vulaines-lès-Provins,70,48.564,3.22
77533,Vulaines-sur-Seine,2731,48.432,2.769
77534,Yèbles,958,48.638,2.769
78003,Ablis,3715,48.528,1.851
78005,Achères,21368,48.972,2.09
78006,Adainville,646,48.72,1.662
78007,Aigremont,1083,48.901,2.015
78009,Allainville,282,48.468,1.902
78010,Les Alluets-le-Roi,1273,48.914,1.915
78013,Andelu,504,48.888,1.811
78015,Andrésy,13230,48.982,2.05
78020,Arnouville-lès-Mantes,940,48.911,1.72
78029,Aubergenville,12317,48.963,1.849
78030,Auffargis,1974,48.684,1.902
78031,Auffreville-Brasseuil,655,48.954,1.705
78033,Aulnay-sur-Mauldre,1137,48.929,1.841
78034,Auteuil,991,48.84,1.819
78036,Autouillet,636,48.844,1.797
78043,Bailly,3650,48.837,2.081
78048,Bazainville,1456,48.807,1.668
78049,Bazemont,1695,48.932,1.874
78050,Bazoches-sur-Guyonne,674,48.774,1.852
78053,Béhoust,498,48.832,1.724
78057,Bennecourt,1837,49.048,1.572
78062,Beynes,7617,48.854,1.87
78068,Blaru,889,49.041,1.481
78070,Boinville-en-Mantois,287,48.928,1.749
78071,Boinville-le-Gaillard,604,48.496,1.871
78072,Boinvilliers,245,48.92,1.663
78073,Bois-d'Arcy,15435,48.804,2.019
78076,Boissets,282,48.859,1.588
78077,La Boissière-École,754,48.69,1.668
78082,Boissy-Mauvoisin,632,48.966,1.582
78084,Boissy-sans-Avoir,627,48.821,1.798
78087,Bonnelles,2123,48.618,2.03
78089,Bonnières-sur-Seine,5038,49.02,1.571
78090,Bouafle,2213,48.961,1.897
78092,Bougival,9031,48.864,2.138
78096,Bourdonné,504,48.754,1.654
78104,Breuil-Bois-Robert,763,48.944,1.715
78107,Bréval,1908,48.955,1.542
78108,Les Bréviaires,1311,48.721,1.816
78113,Brueil-en-Vexin,683,49.026,1.813
78117,Buc,5920,48.772,2.124
78118,Buchelay,3340,48.984,1.674
78120,Bullion,1914,48.625,1.983
78123,Carrières-sous-Poissy,18316,48.946,2.029
78124,Carrières-sur-Seine,15038,48.912,2.178
78125,La Celle-les-Bordes,825,48.642,1.945
78126,La Celle-Saint-Cloud,20476,48.847,2.135
78128,Cernay-la-Ville,1536,48.67,1.96
78133,Chambourcy,5736,48.896,2.033
78138,Chanteloup-les-Vignes,10735,48.976,2.032
78140,Chapet,1344,48.968,1.94
78143,Châteaufort,1515,48.739,2.095
78146,Chatou,29649,48.897,2.154
78147,Chaufour-lès-Bonnières,466,49.016,1.485
78152,Chavenay,1746,48.848,1.983
78158,Le Chesnay-Rocquencourt,30924,48.827,2.13
78160,Chevreuse,5536,48.707,2.037
78162,Choisel,534,48.674,2.014
78163,Civry-la-Forêt,357,48.864,1.617
78164,Clairefontaine-en-Yvelines,840,48.617,1.906
78165,Les Clayes-sous-Bois,17237,48.819,1.984
78168,Coignières,4377,48.75,1.914
78171,Condé-sur-Vesgre,1250,48.732,1.674
78172,Conflans-Sainte-Honorine,35926,49.0,2.099
78185,Courgent,382,48.896,1.659
78188,Cravent,417,48.99,1.485
78189,Crespières,1702,48.882,1.921
78190,Croissy-sur-Seine,10399,48.879,2.135
78192,Dammartin-en-Serve,1394,48.911,1.618
78193,Dampierre-en-Yvelines,1000,48.704,1.973
78194,Dannemarie,223,48.764,1.609
78196,Davron,282,48.864,1.948
78202,Drocourt,557,49.052,1.768
78206,Ecquevilly,4105,48.946,1.92
78208,Élancourt,26082,48.778,1.96
78209,Émancé,891,48.591,1.734
78217,Épône,6585,48.947,1.813
78220,Les Essarts-le-Roi,6775,48.716,1.895
78224,L'Étang-la-Ville,4673,48.867,2.06
78227,Évecquemont,771,49.017,1.942
78230,La Falaise,623,48.937,1.825
78231,Favrieux,159,48.945,1.642
78233,Feucherolles,3020,48.88,1.98
78234,Flacourt,186,48.932,1.643
78236,Flexanville,576,48.855,1.743
78237,Flins-Neuve-Église,158,48.893,1.577
78238,Flins-sur-Seine,2424,48.967,1.873
78239,Follainville-Dennemont,2173,49.023,1.709
78242,Fontenay-le-Fleury,13455,48.818,2.047
78245,Fontenay-Mauvoisin,425,48.961,1.648
78246,Fontenay-Saint-Père,948,49.028,1.754
78255,Freneuse,4285,49.05,1.61
78261,Gaillon-sur-Montcient,677,49.03,1.898
78262,Galluis,1263,48.798,1.791
78263,Gambais,2451,48.78,1.676
78264,Gambaiseuil,62,48.756,1.725
78265,Garancières,2512,48.824,1.758
78267,Gargenville,7863,48.993,1.811
78269,Gazeran,1288,48.633,1.778
78276,Gommecourt,639,49.071,1.594
78278,Goupillières,549,48.881,1.767
78281,Goussonville,636,48.924,1.767
78283,Grandchamp,291,48.72,1.614
78285,Gressey,541,48.833,1.603
78289,Grosrouvre,895,48.78,1.757
78290,Guernes,1075,49.015,1.642
78291,Guerville,2124,48.952,1.741
78296,Guitrancourt,628,49.008,1.779
78297,Guyancourt,29406,48.773,2.076
78299,Hardricourt,2480,49.011,1.887
78300,Hargeville,434,48.895,1.746
78302,La Hauteville,163,48.705,1.627
78305,Herbeville,237,48.903,1.89
78307,Hermeray,941,48.654,1.688
78310,Houdan,3699,48.799,1.597
78311,Houilles,33449,48.927,2.188
78314,Issou,3928,48.987,1.789
78317,Jambville,777,49.048,1.848
78320,Notre-Dame-de-la-Mer,707,49.035,1.537
78321,Jouars-Pontchartrain,5814,48.79,1.908
78322,Jouy-en-Josas,7928,48.766,2.163
78324,Jouy-Mauvoisin,557,48.974,1.647
78325,Jumeauville,613,48.907,1.784
78327,Juziers,3976,49.0,1.84
78329,Lainville-en-Vexin,797,49.062,1.817
78334,Lévis-Saint-Nom,1607,48.727,1.935
78335,Limay,17626,48.995,1.74
78337,Limetz-Villez,2025,49.06,1.551
78343,Les Loges-en-Josas,1646,48.762,2.139
78344,Lommoye,643,48.997,1.516
78346,Longnes,1544,48.923,1.58
78349,Longvilliers,501,48.574,1.999
78350,Louveciennes,7563,48.859,2.114
78354,Magnanville,6155,48.968,1.686
78356,Magny-les-Hameaux,9385,48.741,2.052
78358,Maisons-Laffitte,23080,48.952,2.152
78361,Mantes-la-Jolie,44539,48.998,1.693
78362,Mantes-la-Ville,21376,48.975,1.712
78364,Marcq,778,48.864,1.824
78366,Mareil-le-Guyon,406,48.791,1.852
78367,Mareil-Marly,3826,48.881,2.077
78368,Mareil-sur-Mauldre,1709,48.889,1.875
78372,Marly-le-Roi,16531,48.865,2.091
78380,Maule,6024,48.908,1.84
78381,Maulette,1049,48.784,1.616
78382,Maurecourt,4355,48.999,2.053
78383,Maurepas,18611,48.77,1.924
78384,Médan,1322,48.955,1.988
78385,Ménerville,216,48.957,1.596
78389,Méré,1667,48.796,1.82
78391,Méricourt,377,49.037,1.624
78396,Le Mesnil-le-Roi,6322,48.926,2.122
78397,Le Mesnil-Saint-Denis,6929,48.74,1.966
78398,Les Mesnuls,876,48.754,1.834
78401,Meulan-en-Yvelines,9041,49.006,1.913
78402,Mézières-sur-Seine,3826,48.953,1.783
78403,Mézy-sur-Seine,2287,49.003,1.869
78404,Millemont,285,48.808,1.725
78406,Milon-la-Chapelle,288,48.728,2.047
78407,Mittainville,641,48.663,1.636
78410,Moisson,936,49.068,1.664
78413,Mondreville,398,48.904,1.558
78415,Montainville,531,48.88,1.852
78416,Montalet-le-Bois,319,49.049,1.83
78417,Montchauvet,295,48.892,1.627
78418,Montesson,14511,48.917,2.14
78420,Montfort-l'Amaury,2870,48.771,1.809
78423,Montigny-le-Bretonneux,31777,48.78,2.03
78431,Morainvilliers,3082,48.934,1.946
78437,Mousseaux-sur-Seine,684,49.051,1.65
78439,Mulcent,106,48.878,1.652
78440,Les Mureaux,33977,48.989,1.914
78442,Neauphle-le-Château,3340,48.813,1.905
78443,Neauphle-le-Vieux,911,48.815,1.859
78444,Neauphlette,856,48.935,1.542
78451,Nézel,1083,48.942,1.839
78455,Noisy-le-Roi,7631,48.846,2.055
78460,Oinville-sur-Montcient,1095,49.026,1.846
78464,Orcemont,995,48.597,1.81
78465,Orgerus,2480,48.838,1.696
78466,Orgeval,6948,48.916,1.969
78470,Orphin,880,48.576,1.783
78472,Orsonville,327,48.478,1.827
78474,Orvilliers,946,48.855,1.642
78475,Osmoy,404,48.864,1.717
78478,Paray-Douaville,219,48.46,1.863
78481,Le Pecq,15832,48.894,2.105
78484,Perdreauville,658,48.97,1.613
78486,Le Perray-en-Yvelines,6543,48.697,1.844
78490,Plaisir,31375,48.813,1.947
78497,Poigny-la-Forêt,900,48.683,1.754
78498,Poissy,40016,48.924,2.027
78499,Ponthévrard,696,48.55,1.908
78501,Porcheville,3162,48.976,1.768
78502,Le Port-Marly,5608,48.88,2.109
78505,Prunay-le-Temple,411,48.859,1.671
78506,Prunay-en-Yvelines,841,48.527,1.805
78513,La Queue-les-Yvelines,2381,48.803,1.767
78516,Raizeux,1011,48.636,1.689
78517,Rambouillet,26816,48.654,1.826
78518,Rennemoulin,110,48.833,2.042
78520,Richebourg,1568,48.825,1.635
78522,Rochefort-en-Yvelines,883,48.592,1.98
78528,Rolleboise,356,49.019,1.602
78530,Rosay,377,48.911,1.684
78531,Rosny-sur-Seine,6929,48.996,1.608
78536,Sailly,340,49.043,1.794
78537,Saint-Arnoult-en-Yvelines,5870,48.572,1.935
78545,Saint-Cyr-l'École,20971,48.807,2.066
78548,Saint-Forget,443,48.713,1.997
78550,Saint-Germain-de-la-Grange,1841,48.833,1.902
78551,Saint-Germain-en-Laye,44380,48.941,2.099
78557,Saint-Hilarion,977,48.622,1.729
78558,Saint-Illiers-la-Ville,367,48.978,1.544
78559,Saint-Illiers-le-Bois,424,48.965,1.512
78561,Saint-Lambert,444,48.734,2.006
78562,Saint-Léger-en-Yvelines,1412,48.73,1.76
78564,Saint-Martin-de-Bréthencourt,678,48.515,1.916
78565,Saint-Martin-des-Champs,304,48.878,1.719
78567,Saint-Martin-la-Garenne,929,49.036,1.677
78569,Sainte-Mesme,913,48.536,1.941
78571,Saint-Nom-la-Bretèche,4886,48.863,2.019
78575,Saint-Rémy-lès-Chevreuse,7747,48.704,2.079
78576,Saint-Rémy-l'Honoré,1668,48.749,1.876
78586,Sartrouville,51220,48.94,2.175
78588,Saulx-Marchais,965,48.846,1.836
78590,Senlisse,501,48.685,1.972
78591,Septeuil,2272,48.888,1.685
78597,Soindres,713,48.954,1.672
78601,Sonchamp,1630,48.588,1.869
78605,Tacoignières,1143,48.833,1.665
78606,Le Tartre-Gaudran,38,48.697,1.604
78608,Le Tertre-Saint-Denis,121,48.942,1.608
78609,Tessancourt-sur-Aubette,998,49.025,1.918
78615,Thiverval-Grignon,1192,48.844,1.934
78616,Thoiry,1432,48.872,1.798
78618,Tilly,517,48.878,1.575
78620,Toussus-le-Noble,1157,48.747,2.118
78621,Trappes,33717,48.775,1.993
78623,Le Tremblay-sur-Mauldre,957,48.784,1.878
78624,Triel-sur-Seine,12388,48.978,2.009
78638,Vaux-sur-Seine,5083,49.01,1.974
78640,Vélizy-Villacoublay,22713,48.784,2.197
78642,Verneuil-sur-Seine,15914,48.987,1.963
78643,Vernouillet,10025,48.966,1.975
78644,La Verrière,6183,48.755,1.951
78646,Versailles,83587,48.803,2.118
78647,Vert,851,48.94,1.683
78650,Le Vésinet,15646,48.894,2.13
78653,Vicq,381,48.822,1.828
78655,Vieille-Église-en-Yvelines,612,48.67,1.875
78668,La Villeneuve-en-Chevrie,660,49.017,1.531
78672,Villennes-sur-Seine,5628,48.937,1.996
78674,Villepreux,11150,48.831,2.013
78677,Villette,528,48.926,1.694
78681,Villiers-le-Mahieu,856,48.853,1.774
78683,Villiers-Saint-Frédéric,3068,48.82,1.882
78686,Viroflay,16960,48.802,2.172
78688,Voisins-le-Bretonneux,10721,48.759,2.048
91001,Abbéville-la-Rivière,332,48.344,2.191
91016,Angerville,4395,48.31,2.006
91017,Angervilliers,1731,48.591,2.059
91021,Arpajon,11281,48.591,2.244
91022,Arrancourt,122,48.327,2.152
91027,Athis-Mons,36222,48.709,2.387
91035,Authon-la-Plaine,372,48.453,1.957
91037,Auvernaux,327,48.529,2.488
91038,Auvers-Saint-Georges,1277,48.477,2.226
91041,Avrainville,1030,48.558,2.244
91044,Ballainvilliers,4752,48.671,2.289
91045,Ballancourt-sur-Essonne,7757,48.522,2.388
91047,Baulne,1416,48.495,2.381
91064,Bièvres,4748,48.757,2.207
91067,Blandy,111,48.324,2.258
91069,Boigneville,383,48.328,2.366
91075,Bois-Herpin,82,48.372,2.244
91079,Boissy-la-Rivière,517,48.382,2.17
91080,Boissy-le-Cutté,1355,48.47,2.285
91081,Boissy-le-Sec,688,48.485,2.091
91085,Boissy-sous-Saint-Yon,3828,48.55,2.213
91086,Bondoufle,10862,48.614,2.38
91093,Boullay-les-Troux,639,48.675,2.048
91095,Bouray-sur-Juine,2080,48.512,2.296
91097,Boussy-Saint-Antoine,7980,48.69,2.534
91098,Boutervilliers,430,48.456,2.051
91099,Boutigny-sur-Essonne,2950,48.436,2.395
91100,Bouville,648,48.433,2.278
91103,Brétigny-sur-Orge,27106,48.602,2.302
91105,Breuillet,8873,48.572,2.166
91106,Breux-Jouy,1281,48.555,2.16
91109,Brières-les-Scellés,1250,48.464,2.143
91111,Briis-sous-Forges,3380,48.627,2.131
91112,Brouy,123,48.326,2.289
91114,Brunoy,25423,48.696,2.504
91115,Bruyères-le-Châtel,3584,48.6,2.187
91121,Buno-Bonnevaux,493,48.357,2.407
91122,Bures-sur-Yvette,9254,48.693,2.158
91129,Cerny,3345,48.486,2.311
91130,Chalo-Saint-Mars,1031,48.417,2.052
91131,Chalou-Moulineux,383,48.38,2.026
91132,Chamarande,1119,48.517,2.218
91135,Champcueil,2893,48.507,2.448
91136,Champlan,2597,48.708,2.278
91137,Champmotteux,363,48.344,2.315
91145,Chatignonville,71,48.469,1.932
91148,Chauffour-lès-Étréchy,137,48.508,2.168
91156,Cheptainville,2219,48.547,2.274
91159,Chevannes,1550,48.534,2.441
91161,Chilly-Mazarin,19938,48.708,2.311
91174,Corbeil-Essonnes,52683,48.604,2.469
91175,Corbreuse,1706,48.495,1.96
91179,Le Coudray-Montceaux,4814,48.559,2.487
91180,Courances,325,48.438,2.485
91184,Courdimanche-sur-Essonne,278,48.418,2.363
91186,Courson-Monteloup,576,48.598,2.141
91191,Crosne,9532,48.72,2.463
91195,Dannemois,843,48.46,2.464
91198,D'Huison-Longueville,1514,48.456,2.328
91200,Dourdan,11279,48.536,1.994
91201,Draveil,29173,48.678,2.422
91204,Écharcon,744,48.575,2.401
91207,Égly,6756,48.578,2.221
91215,Épinay-sous-Sénart,11869,48.687,2.516
91216,Épinay-sur-Orge,10760,48.673,2.318
91223,Étampes,26529,48.421,2.138
91225,Étiolles,3086,48.65,2.483
91226,Étréchy,6866,48.492,2.179
91228,Évry-Courcouronnes,66177,48.63,2.44
91232,La Ferté-Alais,3649,48.481,2.367
91235,Fleury-Mérogis,13983,48.633,2.368
91240,Fontaine-la-Rivière,172,48.36,2.165
91243,Fontenay-lès-Briis,2297,48.611,2.165
91244,Fontenay-le-Vicomte,1564,48.547,2.401
91247,La Forêt-le-Roi,502,48.476,2.047
91248,La Forêt-Sainte-Croix,158,48.384,2.23
91249,Forges-les-Bains,4132,48.62,2.083
91272,Gif-sur-Yvette,22352,48.699,2.128
